merchant,category,total_transactions,total_sales_usd,total_lost_usd,total_chargebacks,card_absent_10_4,items_not_received_13_1,chargeback_ratio
fraud_Stiedemann Ltd,food_dining,1853,94940.11,232.97,2,2,0,0.108
fraud_Schulist Ltd,food_dining,1844,94143.22,255.14,2,2,0,0.108
fraud_Heaney-Marquardt,entertainment,1859,117781.88,1132.44,2,2,0,0.108
fraud_Will Ltd,food_dining,1862,96261.07,257.98,2,2,0,0.107
fraud_Volkman PLC,food_dining,1881,94526.93,216.65,2,2,0,0.106
"fraud_Armstrong, Walter and Gottlieb",food_dining,1883,98851.02,231.64,2,2,0,0.106
"fraud_Becker, Harris and Harvey",personal_care,1882,89606.55,97.87,2,2,0,0.106
fraud_Cummerata-Hilpert,entertainment,1900,118946.75,926.53,2,2,0,0.105
"fraud_Hermiston, Russel and Price",food_dining,1973,100572.1,290.95,2,2,0,0.101
fraud_Rau-Grant,kids_pets,2253,132797.55,39.72,2,2,0,0.089
fraud_Goyette-Gerhold,kids_pets,2281,132836.06,40.15,2,2,0,0.088
"fraud_Durgan, Gislason and Spencer",home,2342,139222.71,496.35,2,2,0,0.085
fraud_Bernier and Sons,kids_pets,2352,131738.32,24.51,2,2,0,0.085
fraud_Gerhold LLC,home,2421,140240.37,489.56,2,2,0,0.083
"fraud_Crist, Jakubowski and Littel",home,2449,140913.78,482.21,2,2,0,0.082
fraud_Collier LLC,home,2445,141048.3,586.19,2,2,0,0.082
fraud_Gaylord-Powlowski,home,2456,139526,681.18,2,2,0,0.081
fraud_Quitzon-Goyette,home,2502,144582.97,524.25,2,2,0,0.08
"fraud_O'Reilly, Mohr and Purdy",home,2563,150374.45,472,2,2,0,0.078
fraud_Fadel-Hilpert,health_fitness,1677,91376.95,26.13,1,1,0,0.06
fraud_Torphy-Kertzmann,health_fitness,1672,88170.74,22.35,1,1,0,0.06
"fraud_Mante, Luettgen and Hackett",health_fitness,1701,93280.7,20.96,1,1,0,0.059
fraud_Heller PLC,health_fitness,1699,94020.03,18.83,1,1,0,0.059
fraud_Kub-Heaney,health_fitness,1733,91827.56,18.89,1,1,0,0.058
fraud_Schumm PLC,health_fitness,1728,93103.7,18.79,1,1,0,0.058
fraud_Adams-Barrows,health_fitness,1746,92216.98,26.14,1,1,0,0.057
fraud_Rippin-VonRueden,health_fitness,1755,96382.28,19.17,1,1,0,0.057
fraud_Dietrich-Fadel,health_fitness,1744,93982.35,25.26,1,1,0,0.057
fraud_Fadel Inc,health_fitness,1761,94742.63,17.81,1,1,0,0.057
"fraud_Schumm, McLaughlin and Carter",food_dining,1772,88895.58,126.28,1,1,0,0.056
fraud_Deckow-Dare,food_dining,1805,91603.07,111.46,1,1,0,0.055
fraud_Connelly PLC,food_dining,1821,92181.07,109.87,1,1,0,0.055
fraud_Erdman-Schaden,personal_care,1819,87015.23,19.24,1,1,0,0.055
"fraud_Hagenes, Kohler and Hoppe",food_dining,1805,90400.09,127.53,1,1,0,0.055
"fraud_Lesch, D'Amore and Brown",food_dining,1849,89293.99,124.56,1,1,0,0.054
fraud_Kuphal-Toy,food_dining,1869,98489.64,128.06,1,1,0,0.054
fraud_Kihn-Fritsch,food_dining,1864,96679.91,120.93,1,1,0,0.054
"fraud_Schaefer, Fay and Hilll",entertainment,1915,117529.93,408.6,1,1,0,0.052
fraud_Bins-Tillman,entertainment,1954,123896.83,383.07,1,1,0,0.051
fraud_Windler LLC,kids_pets,2197,129458.8,9.77,1,1,0,0.046
fraud_Berge-Hills,kids_pets,2284,126627.9,19.23,1,1,0,0.044
fraud_Lubowitz-Walter,kids_pets,2263,127530.49,21.23,1,1,0,0.044
fraud_Schmidt-Larkin,home,2381,135697.3,243.3,1,1,0,0.042
"fraud_Prosacco, Kreiger and Kovacek",home,2440,139274.53,274.6,1,1,0,0.041
fraud_Beier and Sons,home,2473,144417.06,236.87,1,1,0,0.04
fraud_Eichmann-Kilback,home,2554,152253.07,219.11,1,1,0,0.039
fraud_Reichert-Weissnat,travel,753,93881.64,0,0,0,0,0
fraud_Osinski Inc,personal_care,1821,88866.83,0,0,0,0,0
"fraud_Schroeder, Wolff and Hermiston",travel,825,79102.21,0,0,0,0,0
"fraud_Parker, Nolan and Trantow",entertainment,1984,120604.96,0,0,0,0,0
fraud_Schroeder Group,health_fitness,1675,90912.56,0,0,0,0,0
fraud_McKenzie-Huels,food_dining,1846,94140.41,0,0,0,0,0
"fraud_Hodkiewicz, Prohaska and Paucek",travel,787,91198.67,0,0,0,0,0
fraud_Gulgowski LLC,home,2513,146698.44,0,0,0,0,0
"fraud_Ritchie, Bradtke and Stiedemann",travel,786,83583.5,0,0,0,0,0
"fraud_Larson, Quitzon and Spencer",travel,821,88900.15,0,0,0,0,0
fraud_Romaguera and Sons,travel,838,66120.01,0,0,0,0,0
